id ,titulo                                              ,descripcion                                                                                                                                                                                                                                                           ,duracion ,a�o_creacion ,saga               ,link-trailer                                ,link-imagen                                                                 ,fecha_creacion ,puntuacion ,generos                        ,protagonistas                                        ,director
11 ,Rapidos y Furiosos 2                                ,"El expolic�a Brian O'Conner es llamado para atrapar a un peligroso criminal y recluta la ayuda de un antiguo amigo de la infancia y corredor callejero que tiene la oportunidad de redimirse.
                                                         "                                                                                                                                                                                                                                                                     ,     107 ,        2003 ,Rapidos y Furiosos ,https://www.youtube.com/watch?v=F_VIM03DXWI ,https://www.imdb.com/title/tt0322259/mediaviewer/rm808455680/?ref_=tt_ov_i  ,               ,      5.90 ,"Accion, Crimen"               ,"Paul Walker, Tyrese Gibson, Cole Hauser"            ,John Singleton
12 ,Rapidos y Furiosos 3                                ,"Un adolescente se convierte en un gran competidor en el mundo de las carreras a la deriva despu�s de mudarse con su padre en Tokio para evitar una sentencia de c�rcel en Estados Unidos.
                                                         "                                                                                                                                                                                                                                                                     ,     104 ,        2006 ,Rapidos y Furiosos ,https://www.youtube.com/watch?v=p8HQ2JLlc4E ,https://www.imdb.com/title/tt0463985/mediaviewer/rm4040188160/?ref_=tt_ov_i ,               ,      6.00 ,"Accion, Crimen"               ,"Lucas Black, Zachery Ty Bryan, Shad Moss"           ,Justin Lin
13 ,Rapidos y Furiosos 4                                ,"Brian O'Conner, quien nuevamente trabaja para el FBI en Los �ngeles, se une a Dominic Toretto para detener a un traficante de hero�na infiltr�ndose en su operaci�n.
                                                         "                                                                                                                                                                                                                                                                     ,     107 ,        2009 ,Rapidos y Furiosos ,https://www.youtube.com/watch?v=k98tBkRsGl4 ,https://www.imdb.com/title/tt1013752/mediaviewer/rm940479233/?ref_=tt_ov_i  ,               ,      6.50 ,"Accion, Crimen"               ,"Vin Diesel, Paul Walker, Michelle Rodriguez"        ,Justin Lin
14 ,Rapidos y Furiosos 5                                ,"Dominic Toretto y su equipo de corredores callejeros planean un atraco masivo para comprar su libertad mientras est�n en la mira de un poderoso narcotraficante brasile�o y un peligroso agente federal.
                                                         "                                                                                                                                                                                                                                                                     ,     130 ,        2011 ,Rapidos y Furiosos ,https://www.youtube.com/watch?v=mw2AqdB5EVA ,https://www.imdb.com/title/tt1596343/mediaviewer/rm1398323968/?ref_=tt_ov_i ,               ,      7.30 ,"Accion, Crimen"               ,"Vin Diesel, Paul Walker, Dwayne Johnson"            ,Justin Lin
15 ,Rapidos y Furiosos 6                                ,"Hobbs hace que Dominic y Brian vuelvan a reunir a su tripulaci�n para acabar con un equipo de mercenarios. Dominic se desv�a inesperadamente para enfrentarse a su presunta novia fallecida, Letty.
                                                         "                                                                                                                                                                                                                                                                     ,     130 ,        2013 ,Rapidos y Furiosos ,https://www.youtube.com/watch?v=oc_P11PNvRs ,https://www.imdb.com/title/tt1905041/mediaviewer/rm736928513/?ref_=tt_ov_i  ,               ,      7.00 ,"Accion, Crimen"               ,"Vin Diesel, Paul Walker, Dwayne Johnson"            ,Justin Lin
16 ,Rapidos y Furiosos 7                                ,"Deckard Shaw busca vengarse de Dominic Toretto y su familia por su hermano en coma.
                                                         "                                                                                                                                                                                                                                                                     ,     137 ,        2015 ,Rapidos y Furiosos ,https://www.youtube.com/watch?v=Skpu5HaVkOc ,https://www.imdb.com/title/tt2820852/mediaviewer/rm2227533056/?ref_=tt_ov_i ,               ,      7.10 ,"Accion, Crimen"               ,"Vin Diesel, Paul Walker, Dwayne Johnson"            ,James Wan
17 ,Rapidos y Furiosos 8                                ,"Una misteriosa mujer seduce a Dom para que se adentre en el mundo del terrorismo y traicione a sus allegados. El equipo se enfrenta a situaciones que les pondr�n a prueba como nunca antes.
                                                         "                                                                                                                                                                                                                                                                     ,     136 ,        2017 ,Rapidos y Furiosos ,https://www.youtube.com/watch?v=uisBaTkQAEs ,https://www.imdb.com/title/tt4630562/mediaviewer/rm1947808256/?ref_=tt_ov_i ,               ,      6.60 ,"Accion, Crimen"               ,"Vin Diesel, Jason Statham, Dwayne Johnson"          ,F. Gary Gray
18 ,Rapidos y Furiosos 9                                ,"Dom y su equipo se enfrentan a un terrorista internacional que resulta ser el hermano de Dom y Mia, con el que no tienen relaci�n.
                                                         "                                                                                                                                                                                                                                                                     ,     145 ,        2021 ,Rapidos y Furiosos ,https://www.youtube.com/watch?v=FUK2kdPsBws ,https://www.imdb.com/title/tt5433138/mediaviewer/rm3198990849/?ref_=tt_ov_i ,               ,      5.20 ,"Accion, Crimen"               ,"Vin Diesel, Michelle Rodriguez, Jordana Brewster"   ,Justin Lin
19 ,Rapidos y Furiosos 10                               ,"Dom Toretto y su familia se convierten en el objetivo del vengativo hijo del capo de las drogas Hern�n Reyes.
                                                         "                                                                                                                                                                                                                                                                     ,     141 ,        2023 ,Rapidos y Furiosos ,https://www.youtube.com/watch?v=32RAq6JzY-w ,https://www.imdb.com/title/tt5433140/mediaviewer/rm2554213633/?ref_=tt_ov_i ,               ,      5.70 ,"Accion, Crimen"               ,"Vin Diesel, Michelle Rodriguez, Jason Statham"      ,Louis Leterrier
20 ,Los Vengadores                                      ,"Los h�roes m�s poderosos de la Tierra deben unirse y aprender a luchar en equipo si quieren evitar que Loki y su ej�rcito alien�gena esclavicen a la humanidad.
                                                         
                                                         "                                                                                                                                                                                                                                                                     ,     143 ,        2012 ,Los Vengadores     ,https://www.youtube.com/watch?v=eOrNdBpGMv8 ,https://www.imdb.com/title/tt0848228/mediaviewer/rm4277904129/?ref_=tt_ov_i ,               ,      8.00 ,"Superheroes, Ciencia Ficcion" ,"Robert Downey Jr., Chris Evans, Scarlett Johansson" ,"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Joss Whedon"
21 ,Los Vengadores: La era de Ultrón                    ,"Cuando Tony Stark y Bruce Banner intentan lanzar el programa por la paz llamado Ultr�n, las cosas salen mal y dependeremos de los h�roes m�s poderosos de la Tierra para frenar el plan del villano Ultr�n.
                                                         
                                                         "                                                                                                                                                                                                                                                                     ,     141 ,        2015 ,Los Vengadores     ,https://www.youtube.com/watch?v=JAUoeqvedMo ,https://www.imdb.com/title/tt2395427/mediaviewer/rm513307904/?ref_=tt_ov_i  ,               ,      7.30 ,"Superheroes, Ciencia Ficcion" ,"Robert Downey Jr., Chris Evans, Mark Ruffalo"       ,"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Joss Whedon"
22 ,Los Vengadores: Infinity War                        ,"Los Vengadores y sus aliados estar�n dispuestos a sacrificarlo todo para derrotar al poderoso Thanos antes de que su devastaci�n y ruina ponga fin al universo.
                                                         
                                                         "                                                                                                                                                                                                                                                                     ,     149 ,        2018 ,Los Vengadores     ,https://www.youtube.com/watch?v=6ZfuNTqbHE8 ,https://www.imdb.com/title/tt4154756/mediaviewer/rm3645348609/?ref_=tt_ov_i ,               ,      8.40 ,"Superheroes, Ciencia Ficcion" ,"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Robert Downey Jr., Chris Hemsworth, Mark Ruffalo"    ,"Anthony Russo, Joe Russo"
23 ,Los Vengadores: Endgame                             ,"Despu�s de que Thanos haya aniquilado a la mitad del universo, los Vengadores supervivientes deben hacer todo lo posible por deshacer tal atrocidad.
                                                         
                                                         "                                                                                                                                                                                                                                                                     ,     181 ,        2019 ,Los Vengadores     ,https://www.youtube.com/watch?v=TcMBFSGVi1c ,https://www.imdb.com/title/tt4154796/mediaviewer/rm2069784320/?ref_=tt_ov_i ,               ,      8.40 ,"Superheroes, Ciencia Ficcion" ,"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Robert Downey Jr., Chris Evans, Mark Ruffalo"        ,"Anthony Russo, Joe Russo"
24 ,Harry Potter y la piedra filosofal                  ,"Un ni�o hu�rfano se inscribe en una escuela de magia y hechicer�a, donde aprende la verdad sobre s� mismo, su familia y el terrible mal que acecha al mundo m�gico.
                                                         "                                                                                                                                                                                                                                                                     ,     152 ,        2001 ,Harry Potter       ,https://www.youtube.com/watch?v=VyHV0BRtdxo ,https://www.imdb.com/title/tt0241527/mediaviewer/rm2919985408/?ref_=tt_ov_i ,               ,      7.60 ,"Accion, Fantasia"             ,"Daniel Radcliffe, Rupert Grint, Emma Watson"        ,Chris Columbus
25 ,Harry Potter y la cámara secreta                    ,"Una antigua profec�a parece hacerse realidad cuando una misteriosa presencia comienza a acechar los pasillos de la escuela de magia dejando a sus v�ctimas paralizadas.
                                                         "                                                                                                                                                                                                                                                                     ,     161 ,        2002 ,Harry Potter       ,https://www.youtube.com/watch?v=jBltxS8HfQ4 ,https://www.imdb.com/title/tt0295297/mediaviewer/rm3589240064/?ref_=tt_ov_i ,               ,      7.40 ,"Accion, Fantasia"             ,"Daniel Radcliffe, Rupert Grint, Emma Watson"        ,Chris Columbus
26 ,Harry Potter y el prisionero de Azkaban             ,"Harry Potter, Ron y Hermione regresan al Colegio Hogwarts de Magia y Hechicer�a para cursar su tercer a�o de estudios, donde se adentran en el misterio que rodea a un preso fugado que supone una peligrosa amenaza para el joven mago.
                                                         "                                                                                                                                                                                                                                                                     ,     142 ,        2004 ,Harry Potter       ,https://www.youtube.com/watch?v=lAxgztbYDbs ,https://www.imdb.com/title/tt0304141/mediaviewer/rm761951488/?ref_=tt_ov_i  ,               ,      7.90 ,"Accion, Fantasia"             ,"Daniel Radcliffe, Rupert Grint, Emma Watson"        ,Alfonso Cuar�n
27 ,Harry Potter y el cáliz de fuego                    ,"Harry Potter se encuentra compitiendo en un peligroso torneo entre escuelas de magia rivales, pero est� distra�do por pesadillas recurrentes.
                                                         "                                                                                                                                                                                                                                                                     ,     157 ,        2005 ,Harry Potter       ,https://www.youtube.com/watch?v=3EGojp4Hh6I ,https://www.imdb.com/title/tt0330373/mediaviewer/rm2491053312/?ref_=tt_ov_i ,               ,      7.70 ,"Accion, Fantasia"             ,"Daniel Radcliffe, Rupert Grint, Emma Watson"        ,Mike Newell
28 ,Harry Potter y la orden del fénix                   ,"Harry y Dumbledore intentan alertar a la comunidad m�gica del retorno de Voldemort, para burla general, y se convierten en el foco de una campa�a de descr�dito a manos de las autoridades m�gicas, mientras una bur�crata autoritaria toma las riendas de Hogwarts.
                                                         "                                                                                                                                                                                                                                                                     ,     138 ,        2007 ,Harry Potter       ,https://www.youtube.com/watch?v=y6ZW7KXaXYk ,https://www.imdb.com/title/tt0373889/?ref_=ls_i_5                           ,               ,      7.50 ,"Accion, Fantasia"             ,"Daniel Radcliffe, Rupert Grint, Emma Watson"        ,David Yates
29 ,Harry Potter y el misterio del príncipe             ,"Cuando Harry Potter empieza su sexto a�o en Hogwarts, descubre un viejo libro marcado como propiedad del pr�ncipe mestizo y comienza a aprender m�s sobre el oscuro pasado de Lord Voldemort.
                                                         "                                                                                                                                                                                                                                                                     ,     153 ,        2009 ,Harry Potter       ,https://www.youtube.com/watch?v=JYLdTuL9Wjw ,https://www.imdb.com/title/tt0417741/mediaviewer/rm702707200/?ref_=tt_ov_i  ,               ,      7.60 ,"Accion, Fantasia"             ,"Daniel Radcliffe, Rupert Grint, Emma Watson"        ,David Yates
30 ,Harry Potter y las reliquias de la muerte: Parte 1  ,"Harry se embarca en una carrera contrarreloj para destruir los horrocruxes y descubre la existencia de los tres objetos m�s poderosos del mundo m�gico: las Reliquias de la Muerte.
                                                         "                                                                                                                                                                                                                                                                     ,     146 ,        2010 ,Harry Potter       ,https://www.youtube.com/watch?v=MxqsmsA8y5k ,https://www.imdb.com/title/tt0926084/mediaviewer/rm3598349824/?ref_=tt_ov_i ,               ,      7.70 ,"Accion, Fantasia"             ,"Daniel Radcliffe, Rupert Grint, Emma Watson"        ,David Yates
31 ,Harry Potter y las reliquias de la muerte: Parte 2  ,"Harry, Ron y Hermione buscan los restantes horrocruxes de Voldemort en su esfuerzo por destruir al Se�or Oscuro, mientras la batalla final contin�a en Hogwarts.
                                                         "                                                                                                                                                                                                                                                                     ,     130 ,        2011 ,Harry Potter       ,https://www.youtube.com/watch?v=rn5fJokCePE ,https://www.imdb.com/title/tt1201607/mediaviewer/rm2598794752/?ref_=tt_ov_i ,               ,      8.10 ,"Accion, Fantasia"             ,"Daniel Radcliffe, Rupert Grint, Emma Watson"        ,David Yates
32 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
33 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
34 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
35 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
36 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
37 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
38 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
39 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
40 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
41 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
42 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
43 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
44 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
45 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
46 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
47 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
48 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
49 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
50 ,                                                    ,                                                                                                                                                                                                                                                                      ,         ,             ,                   ,                                            ,                                                                            ,               ,           ,                               ,                                                     ,
